<?xml version="1.0"?>
<font>
  <info face="CCAstroCityInt" size="64" bold="0" italic="0" charset="" unicode="1" stretchH="100" smooth="1" aa="1" padding="0,0,0,0" spacing="1,1" outline="0"/>
  <common lineHeight="64" base="53" scaleW="512" scaleH="512" pages="1" packed="0" alphaChnl="0" redChnl="4" greenChnl="4" blueChnl="4"/>
  <pages>
    <page id="0" file="fonte02_0.png" />
  </pages>
  <chars count="113">
    <char id="32" x="503" y="104" width="3" height="1" xoffset="-1" yoffset="63" xadvance="23" page="0" chnl="15" />
    <char id="33" x="237" y="155" width="23" height="47" xoffset="1" yoffset="8" xadvance="26" page="0" chnl="15" />
    <char id="34" x="38" y="392" width="31" height="22" xoffset="0" yoffset="8" xadvance="32" page="0" chnl="15" />
    <char id="35" x="435" y="340" width="33" height="36" xoffset="0" yoffset="13" xadvance="33" page="0" chnl="15" />
    <char id="36" x="351" y="202" width="28" height="46" xoffset="1" yoffset="9" xadvance="31" page="0" chnl="15" />
    <char id="37" x="201" y="106" width="57" height="48" xoffset="0" yoffset="8" xadvance="58" page="0" chnl="15" />
    <char id="40" x="0" y="0" width="24" height="56" xoffset="0" yoffset="5" xadvance="25" page="0" chnl="15" />
    <char id="41" x="25" y="0" width="23" height="55" xoffset="1" yoffset="5" xadvance="26" page="0" chnl="15" />
    <char id="42" x="0" y="392" width="23" height="24" xoffset="0" yoffset="11" xadvance="24" page="0" chnl="15" />
    <char id="43" x="483" y="337" width="24" height="27" xoffset="1" yoffset="20" xadvance="27" page="0" chnl="15" />
    <char id="44" x="24" y="392" width="13" height="23" xoffset="0" yoffset="40" xadvance="17" page="0" chnl="15" />
    <char id="45" x="142" y="390" width="21" height="8" xoffset="1" yoffset="29" xadvance="24" page="0" chnl="15" />
    <char id="46" x="93" y="391" width="14" height="12" xoffset="2" yoffset="42" xadvance="24" page="0" chnl="15" />
    <char id="47" x="462" y="104" width="29" height="48" xoffset="-2" yoffset="9" xadvance="30" page="0" chnl="15" />
    <char id="48" x="270" y="341" width="44" height="42" xoffset="2" yoffset="11" xadvance="47" page="0" chnl="15" />
    <char id="49" x="485" y="245" width="19" height="43" xoffset="0" yoffset="11" xadvance="22" page="0" chnl="15" />
    <char id="50" x="315" y="341" width="41" height="42" xoffset="2" yoffset="11" xadvance="43" page="0" chnl="15" />
    <char id="51" x="203" y="298" width="42" height="44" xoffset="0" yoffset="11" xadvance="43" page="0" chnl="15" />
    <char id="52" x="365" y="154" width="46" height="46" xoffset="0" yoffset="11" xadvance="46" page="0" chnl="15" />
    <char id="53" x="167" y="205" width="38" height="46" xoffset="0" yoffset="9" xadvance="40" page="0" chnl="15" />
    <char id="54" x="116" y="301" width="43" height="44" xoffset="1" yoffset="11" xadvance="44" page="0" chnl="15" />
    <char id="55" x="398" y="340" width="36" height="42" xoffset="0" yoffset="13" xadvance="33" page="0" chnl="15" />
    <char id="56" x="431" y="200" width="48" height="45" xoffset="1" yoffset="11" xadvance="50" page="0" chnl="15" />
    <char id="57" x="0" y="209" width="43" height="46" xoffset="1" yoffset="9" xadvance="45" page="0" chnl="15" />
    <char id="58" x="469" y="337" width="13" height="33" xoffset="2" yoffset="21" xadvance="24" page="0" chnl="15" />
    <char id="59" x="489" y="289" width="16" height="42" xoffset="-1" yoffset="21" xadvance="24" page="0" chnl="15" />
    <char id="60" x="400" y="104" width="31" height="48" xoffset="0" yoffset="8" xadvance="31" page="0" chnl="15" />
    <char id="61" x="70" y="392" width="22" height="18" xoffset="0" yoffset="23" xadvance="24" page="0" chnl="15" />
    <char id="62" x="170" y="107" width="30" height="49" xoffset="0" yoffset="8" xadvance="31" page="0" chnl="15" />
    <char id="63" x="127" y="158" width="37" height="47" xoffset="2" yoffset="8" xadvance="35" page="0" chnl="15" />
    <char id="64" x="445" y="293" width="43" height="43" xoffset="-1" yoffset="11" xadvance="43" page="0" chnl="15" />
    <char id="65" x="412" y="153" width="44" height="46" xoffset="-3" yoffset="9" xadvance="43" page="0" chnl="15" />
    <char id="66" x="369" y="295" width="38" height="44" xoffset="2" yoffset="11" xadvance="41" page="0" chnl="15" />
    <char id="67" x="357" y="340" width="40" height="42" xoffset="1" yoffset="11" xadvance="42" page="0" chnl="15" />
    <char id="68" x="47" y="256" width="43" height="45" xoffset="2" yoffset="9" xadvance="46" page="0" chnl="15" />
    <char id="69" x="280" y="202" width="35" height="46" xoffset="1" yoffset="8" xadvance="38" page="0" chnl="15" />
    <char id="70" x="375" y="249" width="36" height="45" xoffset="1" yoffset="9" xadvance="35" page="0" chnl="15" />
    <char id="71" x="0" y="161" width="46" height="47" xoffset="0" yoffset="8" xadvance="48" page="0" chnl="15" />
    <char id="72" x="449" y="246" width="35" height="45" xoffset="3" yoffset="9" xadvance="40" page="0" chnl="15" />
    <char id="73" x="239" y="343" width="30" height="43" xoffset="1" yoffset="11" xadvance="32" page="0" chnl="15" />
    <char id="74" x="408" y="295" width="36" height="44" xoffset="1" yoffset="11" xadvance="37" page="0" chnl="15" />
    <char id="75" x="87" y="158" width="39" height="47" xoffset="0" yoffset="9" xadvance="39" page="0" chnl="15" />
    <char id="76" x="205" y="343" width="33" height="43" xoffset="2" yoffset="11" xadvance="36" page="0" chnl="15" />
    <char id="77" x="314" y="155" width="50" height="46" xoffset="-1" yoffset="9" xadvance="48" page="0" chnl="15" />
    <char id="78" x="201" y="155" width="35" height="47" xoffset="3" yoffset="9" xadvance="39" page="0" chnl="15" />
    <char id="79" x="69" y="302" width="46" height="44" xoffset="-1" yoffset="9" xadvance="45" page="0" chnl="15" />
    <char id="80" x="288" y="296" width="40" height="44" xoffset="1" yoffset="11" xadvance="42" page="0" chnl="15" />
    <char id="81" x="310" y="106" width="50" height="48" xoffset="1" yoffset="9" xadvance="52" page="0" chnl="15" />
    <char id="82" x="134" y="253" width="41" height="45" xoffset="3" yoffset="11" xadvance="46" page="0" chnl="15" />
    <char id="83" x="0" y="348" width="43" height="43" xoffset="1" yoffset="11" xadvance="45" page="0" chnl="15" />
    <char id="84" x="127" y="206" width="39" height="46" xoffset="-3" yoffset="9" xadvance="31" page="0" chnl="15" />
    <char id="85" x="338" y="249" width="36" height="45" xoffset="1" yoffset="9" xadvance="38" page="0" chnl="15" />
    <char id="86" x="168" y="344" width="36" height="43" xoffset="-2" yoffset="11" xadvance="31" page="0" chnl="15" />
    <char id="87" x="160" y="299" width="42" height="44" xoffset="-1" yoffset="11" xadvance="40" page="0" chnl="15" />
    <char id="88" x="131" y="346" width="36" height="43" xoffset="-1" yoffset="11" xadvance="35" page="0" chnl="15" />
    <char id="89" x="44" y="209" width="41" height="46" xoffset="-4" yoffset="9" xadvance="32" page="0" chnl="15" />
    <char id="90" x="35" y="302" width="33" height="45" xoffset="2" yoffset="9" xadvance="36" page="0" chnl="15" />
    <char id="92" x="432" y="104" width="29" height="48" xoffset="2" yoffset="9" xadvance="30" page="0" chnl="15" />
    <char id="95" x="108" y="391" width="33" height="8" xoffset="-3" yoffset="54" xadvance="27" page="0" chnl="15" />
    <char id="97" x="457" y="153" width="43" height="46" xoffset="-5" yoffset="9" xadvance="36" page="0" chnl="15" />
    <char id="98" x="329" y="295" width="39" height="44" xoffset="1" yoffset="11" xadvance="40" page="0" chnl="15" />
    <char id="99" x="88" y="347" width="42" height="43" xoffset="2" yoffset="11" xadvance="46" page="0" chnl="15" />
    <char id="100" x="44" y="348" width="43" height="43" xoffset="1" yoffset="11" xadvance="45" page="0" chnl="15" />
    <char id="101" x="206" y="203" width="37" height="46" xoffset="1" yoffset="9" xadvance="40" page="0" chnl="15" />
    <char id="102" x="165" y="157" width="35" height="47" xoffset="0" yoffset="8" xadvance="37" page="0" chnl="15" />
    <char id="103" x="37" y="110" width="48" height="49" xoffset="1" yoffset="8" xadvance="51" page="0" chnl="15" />
    <char id="104" x="259" y="250" width="39" height="45" xoffset="2" yoffset="9" xadvance="43" page="0" chnl="15" />
    <char id="105" x="492" y="104" width="10" height="45" xoffset="2" yoffset="9" xadvance="16" page="0" chnl="15" />
    <char id="106" x="316" y="202" width="34" height="46" xoffset="1" yoffset="9" xadvance="37" page="0" chnl="15" />
    <char id="107" x="246" y="296" width="41" height="44" xoffset="3" yoffset="11" xadvance="45" page="0" chnl="15" />
    <char id="108" x="480" y="200" width="31" height="44" xoffset="1" yoffset="11" xadvance="34" page="0" chnl="15" />
    <char id="109" x="261" y="155" width="52" height="46" xoffset="-1" yoffset="9" xadvance="49" page="0" chnl="15" />
    <char id="110" x="412" y="247" width="36" height="45" xoffset="2" yoffset="9" xadvance="40" page="0" chnl="15" />
    <char id="111" x="0" y="256" width="46" height="45" xoffset="0" yoffset="9" xadvance="47" page="0" chnl="15" />
    <char id="112" x="218" y="250" width="40" height="45" xoffset="1" yoffset="9" xadvance="40" page="0" chnl="15" />
    <char id="113" x="259" y="106" width="50" height="48" xoffset="1" yoffset="9" xadvance="52" page="0" chnl="15" />
    <char id="114" x="91" y="255" width="42" height="45" xoffset="0" yoffset="11" xadvance="43" page="0" chnl="15" />
    <char id="115" x="176" y="252" width="41" height="45" xoffset="1" yoffset="9" xadvance="45" page="0" chnl="15" />
    <char id="116" x="47" y="160" width="39" height="47" xoffset="-2" yoffset="9" xadvance="35" page="0" chnl="15" />
    <char id="117" x="299" y="249" width="38" height="45" xoffset="1" yoffset="9" xadvance="41" page="0" chnl="15" />
    <char id="118" x="86" y="208" width="40" height="46" xoffset="-3" yoffset="8" xadvance="33" page="0" chnl="15" />
    <char id="119" x="380" y="201" width="50" height="45" xoffset="-3" yoffset="9" xadvance="45" page="0" chnl="15" />
    <char id="120" x="244" y="203" width="35" height="46" xoffset="0" yoffset="9" xadvance="37" page="0" chnl="15" />
    <char id="121" x="361" y="105" width="38" height="48" xoffset="-2" yoffset="8" xadvance="30" page="0" chnl="15" />
    <char id="122" x="0" y="302" width="34" height="45" xoffset="2" yoffset="9" xadvance="39" page="0" chnl="15" />
    <char id="193" x="395" y="0" width="44" height="52" xoffset="-3" yoffset="3" xadvance="43" page="0" chnl="15" />
    <char id="194" x="440" y="0" width="44" height="52" xoffset="-3" yoffset="3" xadvance="43" page="0" chnl="15" />
    <char id="195" x="0" y="57" width="44" height="52" xoffset="-3" yoffset="3" xadvance="43" page="0" chnl="15" />
    <char id="199" x="129" y="107" width="40" height="49" xoffset="1" yoffset="11" xadvance="42" page="0" chnl="15" />
    <char id="201" x="123" y="0" width="35" height="54" xoffset="1" yoffset="1" xadvance="38" page="0" chnl="15" />
    <char id="202" x="87" y="0" width="35" height="54" xoffset="1" yoffset="1" xadvance="38" page="0" chnl="15" />
    <char id="204" x="274" y="54" width="30" height="51" xoffset="1" yoffset="3" xadvance="32" page="0" chnl="15" />
    <char id="205" x="305" y="54" width="30" height="51" xoffset="1" yoffset="3" xadvance="32" page="0" chnl="15" />
    <char id="206" x="317" y="0" width="30" height="53" xoffset="1" yoffset="1" xadvance="32" page="0" chnl="15" />
    <char id="211" x="423" y="53" width="46" height="50" xoffset="-1" yoffset="3" xadvance="45" page="0" chnl="15" />
    <char id="212" x="45" y="56" width="46" height="51" xoffset="-1" yoffset="2" xadvance="45" page="0" chnl="15" />
    <char id="213" x="376" y="53" width="46" height="50" xoffset="-1" yoffset="3" xadvance="45" page="0" chnl="15" />
    <char id="218" x="0" y="110" width="36" height="50" xoffset="1" yoffset="4" xadvance="38" page="0" chnl="15" />
    <char id="219" x="280" y="0" width="36" height="53" xoffset="1" yoffset="1" xadvance="38" page="0" chnl="15" />
    <char id="225" x="159" y="0" width="43" height="53" xoffset="-5" yoffset="2" xadvance="36" page="0" chnl="15" />
    <char id="226" x="230" y="54" width="43" height="51" xoffset="-5" yoffset="4" xadvance="36" page="0" chnl="15" />
    <char id="227" x="186" y="54" width="43" height="51" xoffset="-5" yoffset="4" xadvance="36" page="0" chnl="15" />
    <char id="231" x="86" y="108" width="42" height="49" xoffset="2" yoffset="11" xadvance="46" page="0" chnl="15" />
    <char id="233" x="242" y="0" width="37" height="53" xoffset="1" yoffset="2" xadvance="40" page="0" chnl="15" />
    <char id="234" x="49" y="0" width="37" height="54" xoffset="1" yoffset="1" xadvance="40" page="0" chnl="15" />
    <char id="236" x="357" y="53" width="18" height="51" xoffset="-3" yoffset="3" xadvance="16" page="0" chnl="15" />
    <char id="237" x="336" y="54" width="20" height="51" xoffset="1" yoffset="3" xadvance="16" page="0" chnl="15" />
    <char id="238" x="485" y="0" width="25" height="52" xoffset="-4" yoffset="2" xadvance="16" page="0" chnl="15" />
    <char id="243" x="92" y="55" width="46" height="51" xoffset="0" yoffset="3" xadvance="47" page="0" chnl="15" />
